Title,Artist,Year,Rank,Lyrics
One Too Many,Keith Urban,2021,81,"[Intro: P!nk]Yeah, yeah[Verse 1: Keith Urban]I don't remember much about last nightWoke up on a couch sun-riseSaw the living roomThrough these bloodshot eyes of mine, cold soberYou didn’t like that I came home late4 AM but it's a Friday, babeAnd I've been working hardCan't you give me some space 'stead of shouting out, ""Oh my God""?[Pre-Chorus: Keith Urban & P!nk]Oh-oh, ooh-yeahOh-oh, ooh-yeahI go out with some new friendsBut it just makes me miss you more, more[Chorus: Keith Urban & P!nk]I spend all my money drinking on my own, yeahIn this bar, just sat here staring at my phoneAnd I keep second guessing, where did I go wrong?I know I'm proudBut I've had one too manyCome take me home"
Arcade,Duncan Laurence,2021,82,"[Verse 1]A broken heart is all that's leftI'm still fixing all the cracksLost a couple of pieces whenI carried it, carried it, carried it homeI'm afraid of all I amMy mind feels like a foreign landSilence ringing inside my headPlease, carry me, carry me, carry me home[Pre-Chorus]I've spent all of the love I savedWe were always a losing gameSmall-town boy in a big arcadeI got addicted to a losing game[Chorus]Oh-oh-oh-oh, oh-oh-oh-ohAll I know, all I knowLoving you is a losing game[Verse 2]How many pennies in the slot?Giving us up didn't take a lotI saw the end 'fore it begunStill I carried, I carried, I carry on"
Yonaguni,Bad Bunny,2021,83,"[Letra de ""Yonaguni""][Intro]Yeah-yeah-yeah-yeahYeah-yeah-yeah-yeah-yeah-yeahYeah-yeah-yeah-eh, yeah[Pre-Coro]Una noche más y copas de másTú no me dejas en paz, de mi mente no te vas[Coro]Aunque sé que no debo, eyPensar en ti, bebé, pero cuando beboMe viene tu nombre, tu cara, tu risa y tu pelo, eyDime dónde tú está', que yo por ti cojo un vueloY a Yonaguni le llego, ohAunque sé que no debo, eyPensar en ti, bebé, pero cuando beboMe viene tu nombre, tu cara, tu risa y tu pelo, eyDime dónde tú está', que yo por ti cojo un vueloY a Yonaguni le llego, ey[Verso 1]No me busque' en Instagram, mami, búscame en casaPa' que vea' lo que pasa, eySi tú me prueba', te casa', eyEse cabrón ni te abrazaY yo loco por tocartePero ni me atrevo a textearteTú con cualquier outfit la parte'Mami, tú ere' aparteShorty, tiene' un culo bien grande, ehDe-Demasia'o grandeY yo lo tengo estudia'o, ya mismo me gradúoY en la cara me lo tatúoVi que viste mi story y subiste una pa' míYo que me iba a dormir, eyEn la disco habían milY yo bailando contigo en mi mente"
Good Time,Niko Moon,2021,84,"[Chorus]We just tryna catch a good timeEven if it takes all nightPass that bottle 'round the campfireSippin' apple pie moonshineYeah, we pickin' on them guitars just rightEverybody singin' ""Dixieland Delight""Like a bobber on a wet lineWe just tryna catch a good time[Verse 1]Eighty degrees and the sun ain't even outWe got a spot a couple miles outta townWhen that moon comes up, you know what's goin' downWe got them foldin' chairs leanin way backNo other plans other than relaxWe ain't worried 'bout tomorrow from where we at[Chorus]We just tryna catch a good timeEven if it takes all nightPass that bottle 'round the campfireSippin' apple pie moonshineYeah, we pickin' on them guitars just rightEverybody singing Dixieland DelightLike a bobber on a wet lineWe just tryna catch a good time"
If I Didn't Love You,Jason Aldean,2021,85,"[Verse 1: Jason Aldean]I wouldn't mind bein' aloneI wouldn't keep checkin' my phoneWouldn't take the long way homeJust to drive myself crazyI wouldn't be losin' sleepRememberin' everythingEverything you said to meLike I'm doin' lately[Pre-Chorus: Jason Aldean]You, you wouldn't be allAll that I wantBaby, I could let go[Chorus: Jason Aldean & Carrie Underwood]If I didn't love you I'd be good by nowI'd be better than barely gettin' by somehowYeah, it would be easy not to miss youWonder about who's with youTurn the want you off whenever I want toIf I didn't love youIf I didn't love you[Verse 2: Carrie Underwood & Jason Aldean]I wouldn't still cry sometimesWouldn't have to fake a smilePlay it off and tell a lieWhen somebody asked how I've beenI'd try to find someone new (Someone new)It should be somethin' I can do (I can do)Baby, if it weren't for youI wouldn't be in the state that I'm in"
Knife Talk,Drake,2021,86,"[Intro: Project Pat & 21 Savage]I gotta feed the streets, my pistol gon' bleed the streetsSki mask on my face, sometimes you got to cheatTo stay ahead in this bitch-ard (Gang), drank syrup like it's liquorStreet life'll have you catchin' up to God quicker (Yeah, gang)Sticker, AK-40 to your liverLet the chopper bang on you like a Blood or a Cripper (Gang)Flipper, so much bread, I'm a gymnastMade so much money off of dummies, off of dummies (Yeah, gang)[Verse 1: 21 Savage]I'm mister body catcher, Slaughter Gang soul snatcherAin't no regular F-150, this a fuckin' RaptorNo capper, street nigga, not a rapperChopper hit him and he turned into a booty clapperSmith & Wesson, I'm 4L Gang reppin'We done baptized morе niggas than the damn reverеnd (Yeah)Kappa Alpha, me and my gang, we do all the steppin'Who you checkin'? This FN shoot East to West End (Gang)[Verse 2: Drake]YeahI heard Papi outsideAnd he got the double-R droppy outsideChecked the weather and it's gettin' real oppy outsideI'ma drop this shit and have these pussies droppin' like some motherfuckin' fliesType of nigga that can't look me in the eyesI despiseWhen I see you, better put that fuckin' pride to the sideMany times, plenty times, I survivedBeef is live, spoiler alert, this nigga dies"
POV,Ariana Grande,2021,87,"[Verse 1]It's like you got superpowersTurn my minutes into hoursYou got more than 20/20, babeMade of glass, the way you see through meYou know me better than I doCan't seem to keep nothing from youHow you touch my soul from the outsidePermeate my ego and my pride[Chorus]I wanna love me (Ooh)The way that you love me (Ooh)Ooh, for all of my pretty and all of my ugly tooI'd love to see me from your point of viewI wanna trust me (Trust me)The way that you trust me (Trust me)Ooh, 'cause nobody ever loved me like you doI'd love to see me from your point of view[Verse 2]I'm gеtting used to receivingStill gеtting good at not leavingI'ma love you even though I'm scared (Oh, scared)Learnin' to be grateful for myself (Oh, oh, oh)You love my lips 'cause they say theThings we've always been afraid ofI can feel it startin' to subsideLearnin' to believe in what is mine"
Just the Way,Parmalee,2021,88,"[Intro: Parmaelee]I love you just the way God made youGirl, he don't make mistakesWhat you call your imperfectionsI call beautiful babeTell em Blanc[Verse 1: Blanco Brown]The way your hair’s in a mess in the morning when you open your eyesThe way an hour goes by when you say that you'll be ready in five(Yeah, uh)The little dimple on the side of your smile  when you're laughing at a movie that you’ve seen about a thousand timesYou know girl that I can't lie[Chorus: Blanco Brown & Parmalee]I love you just the way God made youGirl, He don't make mistakesWhat you call your imperfectionsI call beautiful babeSo let my eyes be your mirrorAnd you're bound to see it too‘Cause I was made for lovin'Just the way God made youGod made you(Just the way, just the way, just the way, just the way God made you)God made you(Just the way, just the way, just the way, just the way God made you)"
Take My Breath,The Weeknd,2021,89,"[Verse 1]I saw the fire in your eyesI saw the fire when I look into your eyesYou tell me things you wanna try (Uh)I know temptation is the devil in disguiseYou risk it all to feel alive, oh yeahYou're offering yourself to me like sacrificeYou said you do this all the timeTell me you love me if I bring you to the light[Pre-Chorus]It's like a dream what she feels with meShe loves to be on the edgeHer fantasy is okay with meThen suddenly, baby says[Chorus]Take my breath awayAnd make it last forever, babeDo it now or never, babe (Ah)Take my breath awayNobody does it better, babeBring me close to—[Verse 2]Want me to hold on to you tightYou pull me closer, feel the heat between your thighs (Uh, say)You're way too young to end your life (Huh)Girl, I don't wanna be the one who pays the price"
We're Good,Dua Lipa,2021,90,"[Verse 1]I'm on an island, even when you're closeCan't take the silence, I'd rather be alone[Pre-Chorus]I think it's pretty plain and simple, we gave it all we couldIt's time I wave goodbye from the windowLet's end this like we should and say we're good[Chorus]We're not meant to be, like sleeping and cocaineSo let's at least agree to go our separate waysNot gonna judge you when you're with somebody elseAs long as you swear you won't be pissed when I do it myselfLet's end it like we should and say we're good[Verse 2]No need to hide it, go get what you wantThis won't be a burden if we both don't hold a grudge[Pre-Chorus]I think it's pretty plain and simple, we gave it all we couldIt's time I wave goodbye from the windowLet's end this like we should and say we're good[Chorus]We're not meant to be, like sleeping and cocaineSo let's at least agree to go our separate waysNot gonna judge you when you're with somebody elseAs long as you swear you won't be pissed when I do it myselfLet's end it like we should and say we're good"
Hell of a View,Eric Church,2021,91,"[Verse 1]I was no daddy's dreamWas not your momma's prayerBut I was your first and yourLast ticket out of thereI caught your wings on fireWhen I smoked my bronco tiresOut of that town[Verse 2]I'm good at rollin' diceNo good at standin' stillYou liked the thought of chasin'Life instead of dollar billsWe were livin' wrecklessNothin' to catch us, babyBut the ground[Chorus]This ain't for everybodyToes hangin' off the ledgeLike we got nothin' to loseAin't always Heaven, babyThis livin' on the edgeYou holdin' me, holdin' youIt's a Hell of a view"
Rockin' Around the Christmas Tree,Brenda Lee,2021,92,"[Verse 1]Rockin' around the Christmas treeAt the Christmas party hopMistletoe hung where you can seeEvery couple tries to stop[Verse 2]Rockin' around the Christmas treeLet the Christmas spirit ringLater we'll have some pumpkin pieAnd we'll do some caroling[Pre-Chorus]You will get a sentimental feeling when you hearVoices singing, ""Let's be jollyDeck the halls with boughs of holly!""[Chorus]Rockin' around the Christmas treeHave a happy holidayEveryone's dancing merrilyIn the new old fashioned way[Instrumental Break][Pre-Chorus]You will get a sentimental feeling when you hearVoices singing, ""Let's be jollyDeck the halls with boughs of holly!"""
Put Your Records On,Ritt Momney,2021,93,"[Verse 1]Three little birds sat on my windowAnd they told me I don't need to worrySummer came like cinnamon, so sweetLittle girls double-dutch on the concrete[Pre-Chorus 1]Maybe sometimes we got it wrong, but it's all rightThe more things seem to change, the more they stay the sameDon't you hesitate[Chorus]Girl, put your records on, tell me your favorite songYou go ahead, let your hair downSapphire and faded jeans, I hope you get your dreamsJust go ahead, let your hair down[Post-Chorus]You're gonna find yourself somewhere, somehow[Verse 2]Blue as the sky, sunburnt and lonelySipping tea in the bar by the roadside (Just relax, just relax)Don't you let those other boys fool youGotta love that afro hairdo"
Happier Than Ever,Billie Eilish,2021,94,"[Chorus]When I'm away from youI'm happier than everWish I could explain it betterI wish it wasn't true[Verse 1]Give me a day or two to think of something cleverTo write myself a letterTo tell me what to do, mm-mmDo you read my interviews?Or do you skip my avenue?When you said you were passin' throughWas I even on your way?I knew when I asked you to (When I asked you to)Be cool about what I was tellin' youYou'd do the opposite of what you said you'd do (What you said you'd do)And I'd end up more afraidDon't say it isn't fairYou clearly werеn't aware that you made me misеrableSo if you really wanna know[Chorus]When I'm away from you (When I'm away from you)I'm happier than ever (Happier than ever)Wish I could explain it better (Wish I could explain it better)I wish it wasn't true, mm-mm"
Single Saturday Night,Cole Swindell,2021,95,"[Verse 1]I was out taking shotsThrowing down at the spotThree sheets, just me and the guysEvery single Saturday nightI was killing time, crushing cansTrying not to catch a tan'Cause I was under them neon lightsEvery single Saturday night, yeahEverybody knew they could find me thereAnd right out of the blue, right out of nowhereOut of nowhere[Chorus]Sittin’ over in the corner, baby, I sawPretty red lips, working on a White ClawShaking to a little, shook me all night longAnd I thought, ""Man, what a beautiful sight""Ain't a mornin' you don’t wake up in my shirt nowEven holding hands walkin' out of church nowWho'd of thought, baby, looking back thatThat would be my last single Saturday night?YeahMy last single Saturday night[Verse 2]And now when I'm out, havin' a drink or twoIf they see me, uh, well, they see you'Cause, girl, I got you by my sideEvery single Saturday night, yeahEvery now and then, the boys tell me they miss meOh but they all get it 'cause they were right there with meYeah with me, when"
Things a Man Oughta Know,Lainey Wilson,2021,96,"[Verse 1]I can hook a trailer on a two-inch hitchI can shoot a shotgun, I can catch a fishI can change a tire on the side of a roadYeah, I know a few things a man oughta know[Chorus]How to know when it's loveHow to stay when it's toughHow to know you're messin' up a good thingAnd how to fix it 'fore it's too lateAnd yeah, I know a boyWho gave up and got it wrongIf you really love a woman, you don't let her goYeah, I know a few things a man oughta know[Verse 2]If I can't have it, I can do withoutI can hang a picture same as I can take it downAnd how to keep it hidden when a heart gets brokeYeah, I know a few things a man oughta know[Chorus]How to know when it's loveHow to stay when it's toughHow to know you're messin' up a good thingAnd how to fix it 'fore it's too lateAnd yeah, I know a boyWho gave up and got it wrongIf you really love a woman, you don't let her goYeah, I know a few things a man oughta know"
Throat Baby (Go Baby),BRS Kash,2021,97,"[Intro](What's happenin', Chi Chi?)[Chorus]Sexy lil' bitch, sexy lil' hoI love the way you walk, love the way you talkLet a young nigga come play in your throatDeep stroke your throat 'til I make you chokeThroat babies, I'm tryna give 'em to youThroat babies, I'm tryna bust all on youSexy lil' bitch, sexy lil' hoI love the way you walk, love the way you talkLet a young nigga come play in your throatDeep stroke your throat 'til I make you chokeThroat babies, I'm tryna give 'em to youThroat babies, I'm tryna bust all on you[Verse 1]Got a lil' hundred, that's if you want itExtra lil' forty, gotta come right nowAnd I got beans you bite downSuper good head, no cap, gownSince the first time, I been fiendin', couldn't even believe itHead like that, shit, pussy, don't need itWhen she get hungry, she eat my semenBalls and all, with her mouth, she clean itWashing machine trick, oohShawty got mean grip, oohKnow what she came to doSuck this dick, then she dip, oohHead monster, set an appointmentMy soul wet, need your anointingWay too good, may buy you somethin'Made a whole song, see, I ain't frontin'I shoot the world for youI go to war for youDamn, bae got me trippin'BOA head, make me cum instantShe ain't even gotta ask for attention (Why?)'Cause I'ma give it to her (What else?)Money, I give it to herClock on rocks, I give it to her"
Tombstone,Rod Wave,2021,98,"[Intro]Damn, this motherfucker too crazy, SauciiLet that shit ride, Eighty8When the shit over, it's overI don't know what's after or, you know[Verse]I keep my gun in my drawers, ducking the sad news (Oh yeah)My phone say seven missed calls, I know it's bad newsThis life had left me so scarred, I'm knowing that's trueRemember times got so hard, I got it tattoed (So hard)I ain't did no shows but made some bread (Yeah)I gotta keep the family fed (Yeah, yeah)Look, just talked to pops about the fedsI ain't gon' lie, he had me scarеd, uhI feel 'em coming, nigga (Yeah)I'll keep on running, nigga (Yeah)If wе go down bad, keep it a hundred, niggaMy girl all in my ear screaming, ""Spend some time""I promise I'll be here when I can get some timeRight now, I got to get what's mine (For sure)I'll be thuggin' 'til the end of timeAnd fuck these niggas 'cause they lameSince they love saying my nameMake sure you write the truest in the motherfucking gameOn my"
Drinkin' Beer. Talkin' God. Amen.,Chase Rice,2021,99,"[Verse 1: Chase Rice]Firewood crackle in the fall air""Red Dirt"" playing on a radioBig Dipper hanging high up thereBreathe in the Backwoods and let it go[Pre-Chorus: Chase Rice]I ain't ever been the church goin' typeCan't quote much past 3:16Even though it's a Friday nightChurch found me[Chorus: Chase Rice]Sittin' here, drinkin' beer, talkin' God, amenKillin' time, livin' life with some downhome friendsWhen the world's gone crazy, man, it all makes senseSittin' here, drinkin' beer, talkin' God, amen, amen[Post-Chorus: Chase Rice & Tyler Hubbard]Tell em' boysYeah, baby[Verse 2: Tyler Hubbard, with Brian Kelley]Gotta thank him for a little piece of dirtLittle peace of mind from a cold oneGot a country angel I don't deserveThe kind that you never let go of"
Todo de Ti,Rauw Alejandro,2021,100,"[Letra de ""Todo De Ti""][Intro]One, twoOne, two, three, fourDice, Ra-Rauw[Verso 1]El viento soba tu cabelloUh-uh-uh-uh-uhMe matan esos ojos bellosUh-uh-uh-uh-uhMe gusta tu olor, de tu piel el colorY cómo me haces sentirMe gusta tu boquita, ese labial rositaY cómo me besas a mí (Yeh)[Pre-Estribillo]Contigo quiero despertarHacerlo después de fumar (Ey)Ya no tengo na' que buscarAlgo fuera de aquíTú combinas con el marEse bikini se ve fenomenalNo hay gravedad que me pueda elevarMe pones mal a mí (¡Yah!)"
